I:\EZ soft\Sales\obj\Debug\Sales.exe
I:\EZ soft\Sales\obj\Debug\Sales.pdb
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\bin\Debug\Sales.exe.config
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.exe
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.pdb
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\ResolveAssemblyReference.cache
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.FormSearch.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.MultiColumnComboBox.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\control.toolbar.ToolBarDockArea.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\control.toolbar.ToolBarDockHolder.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmMain.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmTemplete.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmBanLe.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmBanSi.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmChiTietHangNhap.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmChiTietHangXuat.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmCongNoKhachHang.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmCongNoNhaCungCap.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmDoanhThuTheoNVBH.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmDoanhThu_ChiPhi.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmDonDatHang.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmDonHangDaBan.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmDonHangDaMua.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmDSPhieuChi.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmDSPhieuThu.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmKhachHang.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmMatHang.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmNhaCungCap.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmNhanVien.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmNhapHangVaoKho.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmNhomHang.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmPhanQuyen.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmQuyTienMat.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmSanPhamBanChay.resources
E:\TRAN DUY HUNG\Projects\EZSales\source\Sales\obj\Debug\Sales.frmSaoLuuDuPhong.resources
